,Date,ACB,AGR,BID,VCB,CTG
1722,2023-11-28,21900,15400.0,38850.0,85800.0,26220.0
1723,2023-11-29,22050,15600.0,39300.0,85100.0,26310.0
1724,2023-11-30,21950,15400.0,38850.0,84700.0,26300.0
1725,2023-12-01,21950,15650.0,39400.0,85000.0,26300.0
1726,2023-12-04,22300,16650.0,39800.0,86000.0,26550.0
1727,2023-12-05,22150,16600.0,39650.0,85400.0,26500.0
1728,2023-12-06,22300,16800.0,40000.0,85900.0,26650.0
1729,2023-12-07,22400,16350.0,40600.0,85200.0,26900.0
1730,2023-12-08,22400,16050.0,41900.0,85000.0,26900.0
1731,2023-12-11,22400,16050.0,41400.0,84200.0,26850.0
1732,2023-12-12,22500,15950.0,41900.0,84200.0,27000.0
1733,2023-12-13,22300,15800.0,41600.0,83700.0,26750.0
1734,2023-12-14,22500,15850.0,41600.0,84400.0,26750.0
1735,2023-12-15,22750,15900.0,41500.0,82200.0,26700.0
1736,2023-12-18,22800,15700.0,41000.0,81500.0,26050.0
1737,2023-12-19,23050,15950.0,41200.0,81200.0,26500.0
1738,2023-12-20,23200,16100.0,41300.0,81100.0,26550.0
1739,2023-12-21,23250,16050.0,41800.0,80900.0,26550.0
1740,2023-12-22,23200,15950.0,42450.0,80900.0,26450.0
1741,2023-12-25,23350,15900.0,43200.0,81800.0,26900.0
1742,2023-12-26,23250,16000.0,43000.0,82800.0,26800.0
1743,2023-12-27,23300,16200.0,43000.0,82700.0,26850.0
1744,2023-12-28,23750,16100.0,42700.0,82800.0,27100.0
1745,2023-12-29,23900,16050.0,43400.0,80300.0,27100.0
1746,2024-01-02,24450,15900.0,43000.0,83500.0,27200.0
1747,2024-01-03,25000,16050.0,43800.0,84500.0,27600.0
1748,2024-01-04,25300,16300.0,43650.0,85900.0,28600.0
1749,2024-01-05,25450,16400.0,44500.0,86200.0,29000.0
1750,2024-01-08,25350,17000.0,46400.0,86800.0,29550.0
1751,2024-01-09,25000,16850.0,46050.0,87800.0,30000.0
1752,2024-01-10,25250,16550.0,47400.0,89500.0,31000.0
1753,2024-01-11,25250,16800.0,46500.0,89300.0,31000.0
1754,2024-01-12,25800,16600.0,46000.0,88700.0,31500.0
1755,2024-01-15,25300,16200.0,46600.0,90000.0,31400.0
1756,2024-01-16,25400,16500.0,46900.0,90000.0,31400.0
1757,2024-01-17,25400,16600.0,46850.0,90900.0,31150.0
1758,2024-01-18,25600,16500.0,47500.0,91100.0,31500.0
1759,2024-01-19,25950,16450.0,49850.0,92600.0,32600.0
1760,2024-01-22,26300,16700.0,49800.0,92000.0,32650.0
1761,2024-01-23,26050,16600.0,49400.0,91500.0,32200.0
1762,2024-01-24,25800,16600.0,48900.0,91100.0,32000.0
1763,2024-01-25,25800,16600.0,48400.0,91000.0,32049.0
1764,2024-01-26,26300,16600.0,48950.0,92000.0,32100.0
1765,2024-01-29,25950,16500.0,48700.0,91200.0,32299.0
1766,2024-01-30,25950,16550.0,48450.0,91000.0,32200.0
1767,2024-01-31,25750,16400.0,47700.0,88500.0,31600.0
1768,2024-02-01,26000,16850.0,47250.0,89800.0,32049.0
1769,2024-02-02,26250,17200.0,46900.0,90300.0,31700.0
1770,2024-02-05,27800,17250.0,48650.0,90000.0,33900.0
1771,2024-02-06,27850,17350.0,48800.0,89500.0,34400.0
1772,2024-02-07,28000,17350.0,48950.0,90000.0,35500.0
1773,2024-02-15,27200,17300.0,48950.0,89900.0,35000.0
1774,2024-02-16,27600,17300.0,48550.0,89600.0,35250.0
1775,2024-02-19,27700,17200.0,49300.0,90200.0,35400.0
1776,2024-02-20,27550,17500.0,49400.0,91300.0,35200.0
1777,2024-02-21,27700,17400.0,49750.0,91200.0,35550.0
1778,2024-02-22,27650,17150.0,49750.0,89500.0,35700.0
1779,2024-02-23,27300,16550.0,52000.0,88900.0,35200.0
1780,2024-02-26,27500,17300.0,53600.0,89500.0,35650.0
1781,2024-02-27,27600,17400.0,53000.0,91100.0,36150.0
1782,2024-02-28,28000,17300.0,53900.0,97400.0,35950.0
1783,2024-02-29,28000,17450.0,53000.0,97300.0,35550.0
1784,2024-03-01,27800,18100.0,53500.0,97300.0,35600.0
1785,2024-03-04,27800,18100.0,53500.0,96000.0,36000.0
1786,2024-03-05,27950,18800.0,54400.0,95500.0,36450.0
1787,2024-03-06,27600,19100.0,54400.0,95600.0,36100.0
1788,2024-03-07,27500,20400.0,53300.0,95800.0,35800.0
1789,2024-03-08,27050,21000.0,51100.0,95100.0,34500.0
1790,2024-03-11,26750,21200.0,50500.0,94100.0,34150.0
1791,2024-03-12,26750,20900.0,52000.0,94400.0,34500.0
1792,2024-03-13,27650,21800.0,52600.0,96000.0,35150.0
1793,2024-03-14,27250,21350.0,51700.0,95000.0,34450.0
1794,2024-03-15,27350,21500.0,52200.0,94000.0,34750.0
